id,rank,name,netWorth,age,state,source,impactInvestor,philanthropyScore
0,1,Jeff Bezos & family,$160 B,54,Washington,Amazon,false,2
1,2,Bill Gates,$97 B,63,Washington,Microsoft,true,5
2,3,Warren Buffett,$88.3 B,88,Nebraska,Berkshire Hathaway,false,5
3,4,Mark Zuckerberg,$61 B,34,California,Facebook,true,5
4,5,Larry Ellison,$58.4 B,74,California,software,false,4
5,6,Larry Page,$53.8 B,45,California,Google,false,4
6,7,Charles Koch,$53.5 B,82,Kansas,Koch Industries,false,4
7,7,David Koch,$53.5 B,78,New York,Koch Industries,false,4
8,9,Sergey Brin,$52.4 B,45,California,Google,false,4
9,10,Michael Bloomberg,$51.8 B,76,New York,Bloomberg LP,false,5
10,11,Jim Walton,$45.2 B,70,Arkansas,Walmart,false,2
11,12,Alice Walton,$44.9 B,69,Texas,Walmart,false,3
12,12,Rob Walton,$44.9 B,74,Arkansas,Walmart,false,N/A
13,14,Steve Ballmer,$42.3 B,62,Washington,Microsoft,true,4
14,15,Sheldon Adelson,$35.5 B,85,Nevada,casinos,false,4
15,16,Phil Knight & family,$33.8 B,80,Oregon,Nike,false,4
16,17,Michael Dell,$27.6 B,53,Texas,Dell computers,true,5
17,18,Jacqueline Mars,$24 B,79,Virginia,"candy, pet food",false,2
18,18,John Mars,$24 B,83,Wyoming,"candy, pet food",false,2
19,20,Laurene Powell Jobs & family,$20.5 B,54,California,"Apple, Disney",true,5
20,21,Paul Allen,$20.3 B,65,,"Microsoft, investments",true,5
21,22,Thomas Peterffy,$20.2 B,74,Florida,discount brokerage,false,N/A
22,23,Jim Simons,$20 B,80,New York,hedge funds,false,5
23,24,Elon Musk,$19.6 B,47,California,Tesla Motors,false,3
24,25,Ray Dalio,$18.1 B,69,Connecticut,hedge funds,true,4
25,26,Rupert Murdoch & family,$18 B,87,New York,"newspapers, TV network",false,1
26,27,Len Blavatnik,$17.9 B,61,New York,diversified,false,3
27,28,Abigail Johnson,$17.3 B,56,Massachusetts,money management,false,3
28,29,Harold Hamm & family,$17.2 B,72,Oklahoma,oil & gas,false,2
29,30,Donald Bren,$16.4 B,86,California,real estate,false,4
30,31,Carl Icahn,$16.3 B,82,New York,investments,false,4
31,32,Lukas Walton,$15.3 B,32,Wyoming,Walmart,false,1
32,33,Eric Schmidt,$14.4 B,63,California,Google,false,3
33,34,Stephen Schwarzman,$13.8 B,71,New York,investments,false,3
